あたご・菅沢集会所,ｱﾀｺﾞｽｶﾞｻﾜｼｭｳｶｲｼﾞｮ,埼玉県新座市あたご3丁目13-6
あたご菅沢すこやか広場,ｱﾀｺﾞｽｶﾞｻﾜｽｺﾔｶﾋﾛﾊﾞ,埼玉県新座市あたご3丁目7-14
栄集会所,ｻｶｴｼｭｳｶｲｼﾞｮ,埼玉県新座市栄1丁目2-24
栄保育園,ｻｶｴﾎｲｸｴﾝ,埼玉県新座市栄2丁目8-17
栄中央集会所,ｻｶｴﾁｭｳｵｳｼｭｳｶｲｼﾞｮ,埼玉県新座市栄4丁目5-23
栄すこやか広場,ｻｶｴｽｺﾔｶﾋﾛﾊﾞ,埼玉県新座市栄4丁目6-8
池田放課後児童保育室,ｲｹﾀﾞﾎｳｶｺﾞｼﾞﾄﾞｳﾎｲｸｼﾂ,埼玉県新座市栄5丁目11-26
栄五丁目集会所,ｻｶｴｺﾞﾁｮｳﾒｼｭｳｶｲｼﾞｮ,埼玉県新座市栄5丁目2-17
栗原小学校,ｸﾘﾊﾗｼｮｳｶﾞｯｺｳ,埼玉県新座市栗原1丁目5-1
栗原の森集会所,ｸﾘﾊﾗﾉﾓﾘｼｭｳｶｲｼﾞｮ,埼玉県新座市栗原2丁目4-41
第二保育園,ﾀﾞｲﾆﾎｲｸｴﾝ,埼玉県新座市栗原3丁目7-40
武野集会所,ﾀｹｼﾉｼｭｳｶｲｼﾞｮ,埼玉県新座市栗原3丁目7-7
栗原公民館,ｸﾘﾊﾗｺｳﾐﾝｶﾝ,埼玉県新座市栗原3丁目8-34
栗原ふれあいの家,ｸﾘﾊﾗﾌﾚｱｲﾉｲｴ,埼玉県新座市栗原5丁目2-15
栗原六丁目集会所,ｸﾘﾊﾗﾛｸﾁｮｳﾒｼｭｳｶｲｼﾞｮ,埼玉県新座市栗原6丁目5-22
新座一丁目集会所,ﾆｲｻﾞｲｯﾁｮｳﾒｼｭｳｶｲｼﾞｮ,埼玉県新座市新座1丁目12-8
新座保育園,ﾆｲｻﾞﾎｲｸｴﾝ,埼玉県新座市新座2丁目14-60
新座ふれあいの家,ﾆｲｻﾞﾌﾚｱｲﾉｲｴ,埼玉県新座市新座2丁目14-61
新座小学校,ﾆｲｻﾞｼｮｳｶﾞｯｺｳ,埼玉県新座市新座3丁目4-1
栄小学校,ｻｶｴｼｮｳｶﾞｯｺｳ,埼玉県新座市新塚1丁目1-1
こぶしの森,ｺﾌﾞｼﾉﾓﾘ,埼玉県新座市新塚1丁目4-1
栄公民館,ｻｶｴｺｳﾐﾝｶﾝ,埼玉県新座市新塚1丁目4-2
福祉の里,ﾌｸｼﾉｻﾄ,埼玉県新座市新塚1丁目4-5
市営墓園,ｼｴｲﾎﾞｴﾝ,埼玉県新座市新塚1丁目5-1
栄庭球場,ｻｶｴﾃｲｷｭｳｼﾞｮｳ,埼玉県新座市新塚5061−2
新堀小学校,ｼﾝﾎﾞﾘｼｮｳｶﾞｯｺｳ,埼玉県新座市新堀1丁目16-5
西堀・新堀コミュニティセンター,ﾆｼﾎﾞﾘｼﾝﾎﾞﾘｺﾐｭﾆﾃｨｾﾝﾀｰ,埼玉県新座市新堀1丁目5-9
新堀高齢者いきいき広場,ｼﾝﾎﾞﾘｺｳﾚｲｼｬｲｷｲｷﾋﾛﾊﾞ,埼玉県新座市新堀2丁目11-2
新堀ふれあいの家,ｼﾝﾎﾞﾘﾌﾚｱｲﾉｲｴ,埼玉県新座市新堀2丁目7-29
西堀集会所,ﾆｼﾎﾞﾘｼｭｳｶｲｼﾞｮ,埼玉県新座市西堀1丁目10-32
西堀保育園,ﾆｼﾎﾞﾘﾎｲｸｴﾝ,埼玉県新座市西堀2丁目18-3
西堀小学校,ﾆｼﾎﾞﾘｼｮｳｶﾞｯｺｳ,埼玉県新座市西堀2丁目18-3
石神小学校,ｲｼｶﾞﾐｼｮｳｶﾞｯｺｳ,埼玉県新座市石神1丁目10-20
北原集会所,ｷﾀﾊﾗｼｭｳｶｲｼﾞｮ,埼玉県新座市石神1丁目1-3
石神集会所,ｲｼｶﾞﾐｼｭｳｶｲｼﾞｮ,埼玉県新座市石神4丁目5-20
大和田小学校,ｵｵﾜﾀﾞｼｮｳｶﾞｯｺｳ,埼玉県新座市大和田1丁目1-30
新開小学校,ｼﾝｶｲｼｮｳｶﾞｯｺｳ,埼玉県新座市大和田1丁目22-10
大和田公民館,ｵｵﾜﾀﾞｺｳﾐﾝｶﾝ,埼玉県新座市大和田1丁目26-16
第二老人福祉センター,ﾀﾞｲﾆﾛｳｼﾞﾝﾌｸｼｾﾝﾀｰ,埼玉県新座市大和田3丁目9-2
第四中学校,ﾀﾞｲﾖﾝﾁｭｳｶﾞｯｺｳ,埼玉県新座市大和田4丁目17-1
大和田杉山集会所,ｵｵﾜﾀﾞｽｷﾞﾔﾏｼｭｳｶｲｼﾞｮ,埼玉県新座市大和田4丁目6-31
大和田ファミリープール,ｵｵﾜﾀﾞﾌｧﾐﾘｰﾌﾟｰﾙ,埼玉県新座市大和田5丁目5-16
第三中学校,ﾀﾞｲｻﾝﾁｭｳｶﾞｯｺｳ,埼玉県新座市池田1丁目1-1
池田小学校,ｲｹﾀﾞｼｮｳｶﾞｯｺｳ,埼玉県新座市池田4丁目8-49
池田・前原集会所,ｲｹﾀﾞﾏｴﾊﾗｼｭｳｶｲｼﾞｮ,埼玉県新座市池田5丁目10-29
中野集会所,ﾅｶﾉｼｭｳｶｲｼﾞｮ,埼玉県新座市中野1丁目2-3
第一保育園,ﾀﾞｲｲﾁﾎｲｸｴﾝ,埼玉県新座市東2丁目4-3
東ふれあいの家,ﾋｶﾞｼﾌﾚｱｲﾉｲｴ,埼玉県新座市東2丁目4-8
東三丁目集会所,ﾋｶﾞｼｻﾝﾁｮｳﾒｼｭｳｶｲｼﾞｮ,埼玉県新座市東3丁目14-10
東北コミュニティセンター,ﾄｳﾎｸｺﾐｭﾆﾃｨｾﾝﾀｰ,埼玉県新座市東北2丁目28-5
にいざほっとぷらざ,ﾆｲｻﾞﾎｯﾄﾌﾟﾗｻﾞ,埼玉県新座市東北2丁目36-11
片山ファミリープール,ｶﾀﾔﾏﾌｧﾐﾘｰﾌﾟｰﾙ,埼玉県新座市道場1丁目13-54
中央公民館,ﾁｭｳｵｳｺｳﾐﾝｶﾝ,埼玉県新座市道場2丁目14-12
保健センター,ﾎｹﾝｾﾝﾀｰ,埼玉県新座市道場2丁目14-4
第四小学校,ﾀﾞｲﾖﾝｼｮｳｶﾞｯｺｳ,埼玉県新座市馬場3丁目6-1
馬場集会所,ﾊﾞﾊﾞｼｭｳｶｲｼﾞｮ,埼玉県新座市馬場4丁目3-36
馬場運動場,ﾊﾞﾊﾞｳﾝﾄﾞｳｼﾞｮｳ,埼玉県新座市馬場4丁目8-56
畑中公民館,ﾊﾀﾅｶｺｳﾐﾝｶﾝ,埼玉県新座市畑中1丁目15-58
片山小学校,ｶﾀﾔﾏｼｮｳｶﾞｯｺｳ,埼玉県新座市片山1丁目8-31
片山集会所,ｶﾀﾔﾏｼｭｳｶｲｼﾞｮ,埼玉県新座市片山2丁目12-7
北野ふれあいの家,ｷﾀﾉﾌﾚｱｲﾉｲｴ,埼玉県新座市北野2丁目15-32
北野保育園,ｷﾀﾉﾎｲｸｴﾝ,埼玉県新座市北野2丁目9-15
東北小学校,ﾄｳﾎｸｼｮｳｶﾞｯｺｳ,埼玉県新座市北野3丁目1-1
北野・東北集会所,ｷﾀﾉﾄｳﾎｸｼｭｳｶｲｼﾞｮ,埼玉県新座市北野3丁目8-26
老人福祉センター,ｺｳｼﾞﾝﾌｸｼｾﾝﾀｰ,埼玉県新座市堀ノ内2丁目3-45
みどり学園,ﾐﾄﾞﾘｶﾞｸｴﾝ,埼玉県新座市堀ノ内2-3-45
堀ノ内集会所,ﾎﾘﾉｳﾁｼｭｳｶｲｼﾞｮ,埼玉県新座市堀ノ内2丁目3-48
第六中学校,ﾀﾞｲﾛｸﾁｭｳｶﾞｯｺｳ,埼玉県新座市堀ノ内3丁目11-1
わかば学園,ﾜｶﾊﾞｶﾞｸｴﾝ,埼玉県新座市堀ノ内3丁目4-11
児童センター,ｼﾞﾄﾞｳｾﾝﾀｰ,埼玉県新座市本多1丁目3-10
市民総合体育館,ｼﾐﾝｿｳｺﾞｳﾀｲｲｸｶﾝ,埼玉県新座市本多2丁目1-20
西堀庭球場,ﾆｼﾎﾞﾘﾃｲｷｭｳｼﾞｮｳ,埼玉県新座市本多2丁目5-15
本多庭球場,ﾎﾝﾀﾞﾃｲｷｭｳｼﾞｮｳ,埼玉県新座市本多2丁目7-87
総合運動公園（管理事務所内）,ｿｳｺﾞｳｳﾝﾄﾞｳｺｳｴﾝｼﾞﾑｼｮ,埼玉県新座市本多2丁目8-16
総合運動公園（野球場）,ｿｳｺﾞｳｳﾝﾄﾞｳｺｳｴﾝﾔｷｭｳｼﾞｮｳ,埼玉県新座市本多2丁目8-16
新座市役所本庁舎,ﾆｲｻﾞｼﾔｸｼｮﾎﾝﾁｮｳｼｬ,埼玉県新座市野火止1丁目1-1
新座市役所第二庁舎,ﾆｲｻﾞｼﾔｸｼｮﾀﾞｲﾆﾁｮｳｼｬ,埼玉県新座市野火止1丁目1-1
市民会館,ｼﾐﾝｶｲｶﾝ,埼玉県新座市野火止1丁目1-2
中央図書館,ﾁｭｳｵｳﾄｼｮｶﾝ,埼玉県新座市野火止1丁目1-2
陣屋小学校,ｼﾞﾝﾔｼｮｳｶﾞｯｺｳ,埼玉県新座市野火止1丁目18-20
野火止一丁目集会所,ﾉﾋﾞﾄﾞﾒｲｯﾁｮｳﾒｼｭｳｶｲｼﾞｮ,埼玉県新座市野火止1丁目2-19
観光プラザ,ｶﾝｺｳﾌﾟﾗｻﾞ,埼玉県新座市野火止1丁目23-15
新座市役所第三庁舎,ﾆｲｻﾞｼﾔｸｼｮﾀﾞｲｻﾝﾁｮｳｼｬ,埼玉県新座市野火止1丁目9-54
新座中学校,ﾆｲｻﾞﾁｭｳｶﾞｯｺｳ,埼玉県新座市野火止2丁目4-1
中原・本多集会所,ﾅｶﾊﾗﾎﾝﾀﾞｼｭｳｶｲｼﾞｮ,埼玉県新座市野火止2丁目7-12
西分集会所,ﾆｼﾌﾞﾝｼｭｳｶｲｼﾞｮ,埼玉県新座市野火止3丁目5-15
野火止公民館（ふるさと新座館）,ﾉﾋﾞﾄﾞﾒｺｳﾐﾝｶﾝ,埼玉県新座市野火止6丁目1-48
野火止四丁目集会所,ﾉﾋﾞﾄﾞﾒﾖﾝﾁｮｳﾒｼｭｳｶｲｼﾞｮ,埼玉県新座市野火止4丁目19-6
野火止庭球場（運動場）,ﾉﾋﾞﾄﾞﾒﾃｲｷｭｳｼﾞｮｳ,埼玉県新座市野火止4丁目2-5
野火止小学校,ﾉﾋﾞﾄﾞﾒｼｮｳｶﾞｯｺｳ,埼玉県新座市野火止4丁目9-1
野火止五丁目集会所,ﾉﾋﾞﾄﾞﾒｺﾞﾁｮｳﾒｼｭｳｶｲｼﾞｮ,埼玉県新座市野火止5丁目29-34
東野小学校,ﾋｶﾞｼﾉｼｮｳｶﾞｯｺｳ,埼玉県新座市野火止6丁目22-12
第二中学校,ﾀﾞｲﾆﾁｭｳｶﾞｯｺｳ,埼玉県新座市野火止7丁目17-10
野火止集会所,ﾉﾋﾞﾄﾞﾒｼｭｳｶｲｼﾞｮ,埼玉県新座市野火止7丁目18-36
野火止中集会所,ﾉﾋﾞﾄﾞﾒﾅｶｼｭｳｶｲｼﾞｮ,埼玉県新座市野火止7丁目6-16
野寺集会所,ﾉﾃﾞﾗｼｭｳｶｲｼﾞｮ,埼玉県新座市野寺2丁目5-25
八石小学校,ﾊﾁｺｸｼｮｳｶﾞｯｺｳ,埼玉県新座市野寺2丁目8-45
第五中学校,ﾀﾞｲｺﾞﾁｭｳｶﾞｯｺｳ,埼玉県新座市野寺4丁目8-1
野寺小学校,ﾉﾃﾞﾗｼｮｳｶﾞｯｺｳ,埼玉県新座市野寺5丁目1-24
野寺上集会所,ﾉﾃﾞﾗｳｴｼｭｳｶｲｼﾞｮ,埼玉県新座市野寺5丁目5-12
